! -------------
!   attributes
! -------------
hruId         
!
! -----------
!   forcings
! -----------
pptrate                       | timestep   | mean
airtemp                       | timestep   | mean
!
! -------------------
!   model variables 
! -------------------
!
! WB mixed components (not including pptrate)
scalarTotalET                 | timestep   | mean
scalarSWE                     | timestep   | instant
scalarCanopyWat               | timestep   | instant
scalarTotalSoilWat            | timestep   | instant
scalarAquiferStorage          | timestep   | instant
scalarTotalRunoff             | timestep   | mean
scalarSurfaceRunoff           | timestep   | mean
scalarSoilBaseflow            | timestep   | mean
scalarAquiferBaseflow         | timestep   | mean 
